Rpeak,BTmin
1.0,0.5257000000000001
1.1,0.5079
1.2000000000000002,0.4974
1.3000000000000003,0.4839
1.4000000000000004,0.47390000000000004
1.5000000000000004,0.46740000000000004
1.6000000000000005,0.45470000000000005
1.7000000000000006,0.4484
1.8000000000000007,0.4423
1.9000000000000008,0.43620000000000003
2.000000000000001,0.4302
2.100000000000001,0.4243
2.200000000000001,0.4214
2.300000000000001,0.4156
2.4000000000000012,0.4127
2.5000000000000013,0.4071
2.6000000000000014,0.4015
2.7000000000000015,0.3987
2.8000000000000016,0.3932
2.9000000000000017,0.3905
3.0000000000000018,0.38780000000000003
3.100000000000002,0.3825
3.200000000000002,0.3799
3.300000000000002,0.3773
3.400000000000002,0.3773
3.500000000000002,0.37470000000000003
3.6000000000000023,0.37210000000000004
3.7000000000000024,0.3695
3.8000000000000025,0.3695
3.9000000000000026,0.367
4.000000000000003,0.367
4.100000000000003,0.3644
4.200000000000003,0.3644
4.3000000000000025,0.3619
4.400000000000003,0.3619
4.5000000000000036,0.3594
4.600000000000003,0.3594
4.700000000000003,0.35700000000000004
4.800000000000003,0.3521
4.900000000000004,0.3521
5.0000000000000036,0.3496
5.100000000000003,0.3496
5.200000000000004,0.3496
5.300000000000004,0.3472
5.400000000000004,0.3472
5.5000000000000036,0.3472
5.600000000000004,0.3448
5.700000000000005,0.3448
5.800000000000004,0.3448
5.900000000000004,0.3425
6.000000000000004,0.3425
6.100000000000005,0.3425
6.200000000000005,0.3425
6.300000000000004,0.3425
6.400000000000005,0.3401
6.500000000000005,0.3401
6.600000000000005,0.3401
6.700000000000005,0.33540000000000003
6.800000000000005,0.33540000000000003
6.900000000000006,0.33540000000000003
7.000000000000005,0.33540000000000003
7.100000000000005,0.33540000000000003
7.2000000000000055,0.33540000000000003
7.300000000000006,0.3331
7.400000000000006,0.3331
7.500000000000005,0.3331
7.600000000000006,0.3331
7.700000000000006,0.3331
7.800000000000006,0.3331
7.900000000000006,0.3331
8.000000000000007,0.33080000000000004
8.100000000000007,0.33080000000000004
8.200000000000006,0.33080000000000004
8.300000000000006,0.33080000000000004
8.400000000000006,0.33080000000000004
8.500000000000007,0.33080000000000004
8.600000000000007,0.3285
8.700000000000006,0.3285
8.800000000000008,0.32630000000000003
8.900000000000007,0.32630000000000003
9.000000000000007,0.32630000000000003
9.100000000000007,0.32630000000000003
9.200000000000006,0.32630000000000003
9.300000000000008,0.32630000000000003
9.400000000000007,0.32630000000000003
9.500000000000007,0.32630000000000003
9.600000000000009,0.32630000000000003
9.700000000000008,0.32630000000000003
9.800000000000008,0.32630000000000003
9.900000000000007,0.32630000000000003
10.0,0.32630000000000003
10.5,0.32180000000000003
11.0,0.32180000000000003
11.5,0.32180000000000003
12.0,0.32180000000000003
12.5,0.3196
13.0,0.3196
13.5,0.3196
14.0,0.3196
14.5,0.3174
15.0,0.3174
15.5,0.3174
16.0,0.3174
16.5,0.31520000000000004
17.0,0.31520000000000004
17.5,0.31520000000000004
18.0,0.31520000000000004
18.5,0.31520000000000004
19.0,0.31520000000000004
19.5,0.31520000000000004
20.0,0.313
