Rpeak,BTmin
1.0,0.46740000000000004
1.1,0.4515
1.2000000000000002,0.43620000000000003
1.3000000000000003,0.4214
1.4000000000000004,0.40990000000000004
1.5000000000000004,0.3987
1.6000000000000005,0.396
1.7000000000000006,0.38780000000000003
1.8000000000000007,0.3799
1.9000000000000008,0.37210000000000004
2.000000000000001,0.3644
2.100000000000001,0.3594
2.200000000000001,0.35450000000000004
2.300000000000001,0.3472
2.4000000000000012,0.3425
2.5000000000000013,0.3377
2.6000000000000014,0.33540000000000003
2.7000000000000015,0.33540000000000003
2.8000000000000016,0.33080000000000004
2.9000000000000017,0.32630000000000003
3.0000000000000018,0.324
3.100000000000002,0.32180000000000003
3.200000000000002,0.3174
3.300000000000002,0.31520000000000004
3.400000000000002,0.313
3.500000000000002,0.30870000000000003
3.6000000000000023,0.30660000000000004
3.7000000000000024,0.30870000000000003
3.8000000000000025,0.30660000000000004
3.9000000000000026,0.3045
4.000000000000003,0.3024
4.100000000000003,0.3003
4.200000000000003,0.2982
4.3000000000000025,0.2962
4.400000000000003,0.29410000000000003
4.5000000000000036,0.2921
4.600000000000003,0.2921
4.700000000000003,0.2901
4.800000000000003,0.2901
4.900000000000004,0.2901
5.0000000000000036,0.2881
5.100000000000003,0.2861
5.200000000000004,0.2861
5.300000000000004,0.2841
5.400000000000004,0.2841
5.5000000000000036,0.2822
5.600000000000004,0.2802
5.700000000000005,0.2802
5.800000000000004,0.2802
5.900000000000004,0.2802
6.000000000000004,0.2783
6.100000000000005,0.2783
6.200000000000005,0.27640000000000003
6.300000000000004,0.27640000000000003
6.400000000000005,0.27640000000000003
6.500000000000005,0.2745
6.600000000000005,0.2745
6.700000000000005,0.2726
6.800000000000005,0.2726
6.900000000000006,0.2726
7.000000000000005,0.2726
7.100000000000005,0.2726
7.2000000000000055,0.2707
7.300000000000006,0.2707
7.400000000000006,0.2707
7.500000000000005,0.26890000000000003
7.600000000000006,0.26890000000000003
7.700000000000006,0.26890000000000003
7.800000000000006,0.267
7.900000000000006,0.26890000000000003
8.000000000000007,0.267
8.100000000000007,0.267
8.200000000000006,0.267
8.300000000000006,0.267
8.400000000000006,0.2652
8.500000000000007,0.2652
8.600000000000007,0.2652
8.700000000000006,0.2652
8.800000000000008,0.26330000000000003
8.900000000000007,0.26330000000000003
9.000000000000007,0.26330000000000003
9.100000000000007,0.26330000000000003
9.200000000000006,0.26330000000000003
9.300000000000008,0.26330000000000003
9.400000000000007,0.26330000000000003
9.500000000000007,0.2615
9.600000000000009,0.2615
9.700000000000008,0.2615
9.800000000000008,0.2615
9.900000000000007,0.2615
10.0,0.2615
10.5,0.2597
11.0,0.2579
11.5,0.2579
12.0,0.2561
12.5,0.2561
13.0,0.2544
13.5,0.2544
14.0,0.2544
14.5,0.2544
15.0,0.2526
15.5,0.2526
16.0,0.2526
16.5,0.2526
17.0,0.2509
17.5,0.2509
18.0,0.2509
18.5,0.2509
19.0,0.2509
19.5,0.2509
20.0,0.2509
