Rpeak,BTmin
1.0,0.3496
1.1,0.3331
1.2000000000000002,0.3196
1.3000000000000003,0.30660000000000004
1.4000000000000004,0.2962
1.5000000000000004,0.2861
1.6000000000000005,0.2783
1.7000000000000006,0.2707
1.8000000000000007,0.26330000000000003
1.9000000000000008,0.2579
2.000000000000001,0.2526
2.100000000000001,0.2474
2.200000000000001,0.2424
2.300000000000001,0.2374
2.4000000000000012,0.2341
2.5000000000000013,0.2293
2.6000000000000014,0.2262
2.7000000000000015,0.22310000000000002
2.8000000000000016,0.22
2.9000000000000017,0.217
3.0000000000000018,0.2155
3.100000000000002,0.21250000000000002
3.200000000000002,0.2096
3.300000000000002,0.2082
3.400000000000002,0.20670000000000002
3.500000000000002,0.2039
3.6000000000000023,0.2025
3.7000000000000024,0.2011
3.8000000000000025,0.19970000000000002
3.9000000000000026,0.1983
4.000000000000003,0.197
4.100000000000003,0.1956
4.200000000000003,0.1943
4.3000000000000025,0.19290000000000002
4.400000000000003,0.19160000000000002
4.5000000000000036,0.1903
4.600000000000003,0.1903
4.700000000000003,0.189
4.800000000000003,0.1877
4.900000000000004,0.1864
5.0000000000000036,0.1864
5.100000000000003,0.18510000000000001
5.200000000000004,0.18380000000000002
5.300000000000004,0.18380000000000002
5.400000000000004,0.1825
5.5000000000000036,0.18130000000000002
5.600000000000004,0.18130000000000002
5.700000000000005,0.18000000000000002
5.800000000000004,0.18000000000000002
5.900000000000004,0.17880000000000001
6.000000000000004,0.17880000000000001
6.100000000000005,0.1776
6.200000000000005,0.1776
6.300000000000004,0.1763
6.400000000000005,0.1763
6.500000000000005,0.1751
6.600000000000005,0.1751
6.700000000000005,0.1751
6.800000000000005,0.1739
6.900000000000006,0.1739
7.000000000000005,0.17270000000000002
7.100000000000005,0.17270000000000002
7.2000000000000055,0.17270000000000002
7.300000000000006,0.1715
7.400000000000006,0.1715
7.500000000000005,0.1715
7.600000000000006,0.1704
7.700000000000006,0.1704
7.800000000000006,0.1704
7.900000000000006,0.16920000000000002
8.000000000000007,0.16920000000000002
8.100000000000007,0.16920000000000002
8.200000000000006,0.16920000000000002
8.300000000000006,0.168
8.400000000000006,0.168
8.500000000000007,0.168
8.600000000000007,0.168
8.700000000000006,0.16690000000000002
8.800000000000008,0.16690000000000002
8.900000000000007,0.16690000000000002
9.000000000000007,0.16690000000000002
9.100000000000007,0.16570000000000001
9.200000000000006,0.16570000000000001
9.300000000000008,0.16570000000000001
9.400000000000007,0.16570000000000001
9.500000000000007,0.16570000000000001
9.600000000000009,0.1646
9.700000000000008,0.1646
9.800000000000008,0.1646
9.900000000000007,0.1646
10.0,0.1646
10.5,0.16340000000000002
11.0,0.1623
11.5,0.1612
12.0,0.1612
12.5,0.16010000000000002
13.0,0.16010000000000002
13.5,0.159
14.0,0.159
14.5,0.159
15.0,0.1579
15.5,0.1579
16.0,0.1568
16.5,0.1568
17.0,0.1568
17.5,0.1568
18.0,0.1557
18.5,0.1557
19.0,0.1557
19.5,0.1557
20.0,0.1557
