Rpeak,BTmin
1.0,0.46740000000000004
1.1,0.4423
1.2000000000000002,0.43620000000000003
1.3000000000000003,0.41850000000000004
1.4000000000000004,0.4015
1.5000000000000004,0.3987
1.6000000000000005,0.38520000000000004
1.7000000000000006,0.3825
1.8000000000000007,0.37210000000000004
1.9000000000000008,0.3695
2.000000000000001,0.3619
2.100000000000001,0.3594
2.200000000000001,0.3521
2.300000000000001,0.3496
2.4000000000000012,0.3425
2.5000000000000013,0.3425
2.6000000000000014,0.33540000000000003
2.7000000000000015,0.33080000000000004
2.8000000000000016,0.33080000000000004
2.9000000000000017,0.324
3.0000000000000018,0.324
3.100000000000002,0.3196
3.200000000000002,0.3196
3.300000000000002,0.31520000000000004
3.400000000000002,0.31520000000000004
3.500000000000002,0.313
3.6000000000000023,0.313
3.7000000000000024,0.30870000000000003
3.8000000000000025,0.30870000000000003
3.9000000000000026,0.3045
4.000000000000003,0.3024
4.100000000000003,0.3024
4.200000000000003,0.3003
4.3000000000000025,0.3003
4.400000000000003,0.2962
4.5000000000000036,0.2982
4.600000000000003,0.29410000000000003
4.700000000000003,0.2962
4.800000000000003,0.2921
4.900000000000004,0.29410000000000003
5.0000000000000036,0.2901
5.100000000000003,0.2921
5.200000000000004,0.2901
5.300000000000004,0.2881
5.400000000000004,0.2881
5.5000000000000036,0.2861
5.600000000000004,0.2861
5.700000000000005,0.2841
5.800000000000004,0.2841
5.900000000000004,0.2822
6.000000000000004,0.2841
6.100000000000005,0.2822
6.200000000000005,0.2822
6.300000000000004,0.2802
6.400000000000005,0.2822
6.500000000000005,0.2802
6.600000000000005,0.2783
6.700000000000005,0.2783
6.800000000000005,0.27640000000000003
6.900000000000006,0.2783
7.000000000000005,0.27640000000000003
7.100000000000005,0.27640000000000003
7.2000000000000055,0.27640000000000003
7.300000000000006,0.27640000000000003
7.400000000000006,0.2745
7.500000000000005,0.2745
7.600000000000006,0.2745
7.700000000000006,0.2745
7.800000000000006,0.2726
7.900000000000006,0.2726
8.000000000000007,0.2726
8.100000000000007,0.2726
8.200000000000006,0.2726
8.300000000000006,0.2707
8.400000000000006,0.2726
8.500000000000007,0.2707
8.600000000000007,0.2707
8.700000000000006,0.2707
8.800000000000008,0.2707
8.900000000000007,0.26890000000000003
9.000000000000007,0.2707
9.100000000000007,0.26890000000000003
9.200000000000006,0.26890000000000003
9.300000000000008,0.26890000000000003
9.400000000000007,0.26890000000000003
9.500000000000007,0.26890000000000003
9.600000000000009,0.267
9.700000000000008,0.26890000000000003
9.800000000000008,0.267
9.900000000000007,0.267
10.0,0.267
10.5,0.2652
11.0,0.2652
11.5,0.2652
12.0,0.26330000000000003
12.5,0.26330000000000003
13.0,0.2615
13.5,0.2615
14.0,0.2615
14.5,0.2615
15.0,0.2597
15.5,0.2597
16.0,0.2597
16.5,0.2597
17.0,0.2597
17.5,0.2597
18.0,0.2579
18.5,0.2579
19.0,0.2579
19.5,0.2579
20.0,0.2579
